-- Merging decision tree log ---
manifest
ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/e16e01ca0efd27c1217bcd8a2613dc6b/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/e16e01ca0efd27c1217bcd8a2613dc6b/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/7620911b65b4dae88ce523b4d3b7d693/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/7620911b65b4dae88ce523b4d3b7d693/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/6c07955c9983801d18df400fd15833a3/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/6c07955c9983801d18df400fd15833a3/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/de4508949c646732db4c2ad8b5b29dc9/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/de4508949c646732db4c2ad8b5b29dc9/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/b86d56b270d3a42fceea81f162f9b534/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/b86d56b270d3a42fceea81f162f9b534/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/a2b1d36f3f18a09d4c3d4076b03bea22/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/a2b1d36f3f18a09d4c3d4076b03bea22/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/20bfe91f77dbfa582d9d6bd1971e1392/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/20bfe91f77dbfa582d9d6bd1971e1392/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/d25283241d60afc5443d6a254b916c83/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/d25283241d60afc5443d6a254b916c83/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/2ff257c018756470faaa0e0debcc8cd1/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/2ff257c018756470faaa0e0debcc8cd1/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/fa896366794ec91050259a30855340c6/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/fa896366794ec91050259a30855340c6/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/stefan/.gradle/caches/8.10.2/transforms/23525f6d9a65e9cc532ffc2a16394886/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/stefan/.gradle/caches/8.10.2/transforms/23525f6d9a65e9cc532ffc2a16394886/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/5636fb7cb5fe663bebfc063b55cabc5b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/5636fb7cb5fe663bebfc063b55cabc5b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/stefan/.gradle/caches/8.10.2/transforms/551240952e1504bcdeb25d41f9c90d2a/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/stefan/.gradle/caches/8.10.2/transforms/551240952e1504bcdeb25d41f9c90d2a/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/stefan/.gradle/caches/8.10.2/transforms/5dabc4d2dd7c6294bfcd2f44f5809b94/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/stefan/.gradle/caches/8.10.2/transforms/5dabc4d2dd7c6294bfcd2f44f5809b94/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /home/stefan/.gradle/caches/8.10.2/transforms/44c6e3acbc768c07ac9b9c40f4e26a05/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /home/stefan/.gradle/caches/8.10.2/transforms/44c6e3acbc768c07ac9b9c40f4e26a05/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/eceb473b4a2862f6f6602a54fd7f691c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/eceb473b4a2862f6f6602a54fd7f691c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/65132a745deb67d9071c9ac5d2b52bef/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/65132a745deb67d9071c9ac5d2b52bef/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/6c2f1b02e002a651d9a00bb0d793c4b9/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/6c2f1b02e002a651d9a00bb0d793c4b9/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/78ba6de30071b0ad24a4b12764f61d9a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/78ba6de30071b0ad24a4b12764f61d9a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/b76a9278d0a4602ebc6cf7bb87dbda07/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/b76a9278d0a4602ebc6cf7bb87dbda07/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/6d36e69b74134f261052089142fa778c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/6d36e69b74134f261052089142fa778c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/53d470bbc401ca432ae7a879da88191d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/53d470bbc401ca432ae7a879da88191d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/9f7a3525fe48ea2f61aae3fc44a7642b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/9f7a3525fe48ea2f61aae3fc44a7642b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/stefan/.gradle/caches/8.10.2/transforms/8fa8fd4297d68ebfc291e73a5d731231/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/stefan/.gradle/caches/8.10.2/transforms/8fa8fd4297d68ebfc291e73a5d731231/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/4c8e7edf62e429ad8b19d317ba60f5b3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/4c8e7edf62e429ad8b19d317ba60f5b3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/01cae0cf92b4b65ccec822338d6e7c29/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/01cae0cf92b4b65ccec822338d6e7c29/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/a63ee8d59bba018bdb1f023e49f342a5/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/a63ee8d59bba018bdb1f023e49f342a5/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/stefan/.gradle/caches/8.10.2/transforms/e6a00621768e9a4baf9432d2845deff6/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/stefan/.gradle/caches/8.10.2/transforms/e6a00621768e9a4baf9432d2845deff6/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/stefan/.gradle/caches/8.10.2/transforms/10a38245bb10d00a08b9d37e7f1e34fe/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/stefan/.gradle/caches/8.10.2/transforms/10a38245bb10d00a08b9d37e7f1e34fe/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/9d5f7e84ca5ff140da1a83bee1e5ff1c/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/9d5f7e84ca5ff140da1a83bee1e5ff1c/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] /home/stefan/.gradle/caches/8.10.2/transforms/700858c342761b3d5fa3d1a6a194b481/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /home/stefan/.gradle/caches/8.10.2/transforms/700858c342761b3d5fa3d1a6a194b481/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/9676280e008e040d368a78ca63686294/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/9676280e008e040d368a78ca63686294/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/257c19fd70b0c6010f1603fa7d9fd604/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/257c19fd70b0c6010f1603fa7d9fd604/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/a0a1f6fcab8afd844e8b7d2bfd228d57/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/a0a1f6fcab8afd844e8b7d2bfd228d57/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/545fffe6758d6e02cade9b0832114046/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/545fffe6758d6e02cade9b0832114046/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/9a4c17a10006091422dfc02716427d41/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/9a4c17a10006091422dfc02716427d41/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/11ab385aff7867d9b033302480a113cd/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/11ab385aff7867d9b033302480a113cd/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/6813d7337f12ade2797f69f1f42ee1f8/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/6813d7337f12ade2797f69f1f42ee1f8/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/caa85bdd521c47a9ae84f2103ed78573/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/caa85bdd521c47a9ae84f2103ed78573/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/stefan/.gradle/caches/8.10.2/transforms/8180b69d0b56950b4f72648ae7700f76/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/stefan/.gradle/caches/8.10.2/transforms/8180b69d0b56950b4f72648ae7700f76/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/51cbcc314ad7d1c91ee0f76ec3b0f397/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/51cbcc314ad7d1c91ee0f76ec3b0f397/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fda71591723e64124ddb3d60da5c172/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fda71591723e64124ddb3d60da5c172/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/aa03c420afbfe898165ab04ff7bc28c6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/aa03c420afbfe898165ab04ff7bc28c6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/095db7a85724942cb84e9129a4d61933/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/095db7a85724942cb84e9129a4d61933/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/679c651f782e1be5ce2f0dce7e504b7d/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/679c651f782e1be5ce2f0dce7e504b7d/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/1ae3321841d11969dbf4f67177cb1e04/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/1ae3321841d11969dbf4f67177cb1e04/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/7af7f5bf32fa6d310e5b965d8c82ee8f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/7af7f5bf32fa6d310e5b965d8c82ee8f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /home/stefan/.gradle/caches/8.10.2/transforms/83cfa1203826a0210bae9952923c71ff/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/stefan/.gradle/caches/8.10.2/transforms/83cfa1203826a0210bae9952923c71ff/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /home/stefan/.gradle/caches/8.10.2/transforms/0e175ce63043ae02b85cfae7d573138b/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/stefan/.gradle/caches/8.10.2/transforms/0e175ce63043ae02b85cfae7d573138b/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/stefan/.gradle/caches/8.10.2/transforms/702d4b2b49de474986d7222994134aa1/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/stefan/.gradle/caches/8.10.2/transforms/702d4b2b49de474986d7222994134aa1/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /home/stefan/.gradle/caches/8.10.2/transforms/be3884494cc2c512c419337c3c3f1955/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /home/stefan/.gradle/caches/8.10.2/transforms/be3884494cc2c512c419337c3c3f1955/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/594fe2865ae33f924f868a630f48febd/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/594fe2865ae33f924f868a630f48febd/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/46369c1724c25b1fae8bc199cdde5491/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/46369c1724c25b1fae8bc199cdde5491/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/39a92f3fe306c31dfd7ff58580dd5618/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/39a92f3fe306c31dfd7ff58580dd5618/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2cbdbe9dd496306f40c05a9641e1ebf7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2cbdbe9dd496306f40c05a9641e1ebf7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/bbd02875da2365175e95c532aaacc3ee/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/bbd02875da2365175e95c532aaacc3ee/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/aefe1b0f1d227f49afbb99420f3352d9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/aefe1b0f1d227f49afbb99420f3352d9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/447ada4d02d5c1e95d3df4bd5b1d3bf2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/447ada4d02d5c1e95d3df4bd5b1d3bf2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/4826e563d3533c4e2c3e464b01f91bba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/4826e563d3533c4e2c3e464b01f91bba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/51e48306a2221319204a338929989a98/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/51e48306a2221319204a338929989a98/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/05ad15887e2024a98f9d4657d8c8b57a/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/05ad15887e2024a98f9d4657d8c8b57a/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/5989356e6a51908f493ae7e6ab51a1a2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
